slide_id,FILE_LOCATION
62145,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62145.svs
62147,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62147.svs
62148,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62148.svs
62152,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62152.svs
62154,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62154.svs
62156,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62156.svs
62157,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62157.svs
62159,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62159.svs
62161,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62161.svs
62163,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62163.svs
62164,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62164.svs
62166,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62166.svs
62168,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62168.svs
62169,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62169.svs
62171,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62171.svs
62173,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62173.svs
62175,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62175.svs
62176,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62176.svs
62178,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62178.svs
62180,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62180.svs
62181,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62181.svs
62183,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62183.svs
62185,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/adapin/Liver/62185.svs
60338,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60338.svs
60340,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60340.svs
60342,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60342.svs
60344,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60344.svs
60347,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60347.svs
70420,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/70420.svs
60398,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60398.svs
60403,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60403.svs
60405,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60405.svs
60445,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60445.svs
60448,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60448.svs
60450,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60450.svs
60452,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60452.svs
60454,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60454.svs
60494,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60494.svs
60496,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60496.svs
60499,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60499.svs
60501,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60501.svs
60504,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60504.svs
60349,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60349.svs
60353,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60353.svs
60356,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60356.svs
60360,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60360.svs
60363,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60363.svs
60408,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60408.svs
60411,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60411.svs
60413,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60413.svs
60416,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60416.svs
60418,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60418.svs
60457,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60457.svs
60459,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60459.svs
60462,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60462.svs
60464,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60464.svs
60467,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60467.svs
60506,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60506.svs
60509,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60509.svs
60511,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60511.svs
60514,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60514.svs
60516,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60516.svs
60366,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60366.svs
60369,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60369.svs
60373,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60373.svs
60376,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60376.svs
60380,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60380.svs
60421,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60421.svs
60423,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60423.svs
60426,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60426.svs
60428,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60428.svs
60430,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60430.svs
60469,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60469.svs
60472,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60472.svs
60474,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60474.svs
60476,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60476.svs
60479,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60479.svs
60519,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60519.svs
60521,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60521.svs
60523,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60523.svs
60526,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60526.svs
60528,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60528.svs
60382,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60382.svs
60386,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60386.svs
60388,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60388.svs
60390,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60390.svs
60393,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60393.svs
60433,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60433.svs
60435,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60435.svs
71271,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/71271.svs
60443,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60443.svs
60481,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60481.svs
60484,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60484.svs
60486,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60486.svs
60489,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60489.svs
60491,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60491.svs
60531,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60531.svs
60533,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60533.svs
60536,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60536.svs
60538,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60538.svs
60540,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/isoniazid/Liver/60540.svs
61444,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61444.svs
61446,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61446.svs
61448,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61448.svs
61450,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61450.svs
61452,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61452.svs
61482,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61482.svs
61484,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61484.svs
61486,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61486.svs
61488,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61488.svs
61490,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61490.svs
61520,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61520.svs
61522,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61522.svs
61524,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61524.svs
61526,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61526.svs
61557,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61557.svs
61559,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61559.svs
61561,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61561.svs
61563,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61563.svs
61565,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61565.svs
61453,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61453.svs
61457,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61457.svs
61459,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61459.svs
61461,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61461.svs
61494,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61494.svs
61495,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61495.svs
61499,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61499.svs
61529,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61529.svs
61531,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61531.svs
61533,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61533.svs
61535,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61535.svs
61537,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61537.svs
61567,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61567.svs
61569,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61569.svs
61571,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61571.svs
61573,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61573.svs
61575,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61575.svs
61463,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61463.svs
61465,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61465.svs
61467,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61467.svs
61469,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61469.svs
61471,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61471.svs
61501,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61501.svs
61503,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61503.svs
61505,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61505.svs
61507,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61507.svs
61509,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61509.svs
61539,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61539.svs
61541,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61541.svs
61543,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61543.svs
61545,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61545.svs
61546,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61546.svs
61577,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61577.svs
61580,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61580.svs
61582,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61582.svs
61584,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61584.svs
61586,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61586.svs
61473,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61473.svs
61476,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61476.svs
61479,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61479.svs
61480,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61480.svs
61510,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61510.svs
61512,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61512.svs
61514,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61514.svs
61516,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61516.svs
61518,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61518.svs
61548,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61548.svs
61550,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61550.svs
61552,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61552.svs
61553,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61553.svs
61555,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61555.svs
61589,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61589.svs
61591,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61591.svs
61593,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61593.svs
61595,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61595.svs
61598,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/aspirin/Liver/61598.svs
61691,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61691.svs
61693,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61693.svs
61696,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61696.svs
61699,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61699.svs
61701,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61701.svs
61745,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61745.svs
61747,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61747.svs
61750,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61750.svs
61751,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61751.svs
61754,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61754.svs
61787,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61787.svs
61789,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61789.svs
61792,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61792.svs
61793,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61793.svs
61828,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61828.svs
61830,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61830.svs
61832,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61832.svs
61834,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61834.svs
61837,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61837.svs
61704,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61704.svs
61709,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61709.svs
61712,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61712.svs
61714,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61714.svs
61758,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61758.svs
61760,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61760.svs
61764,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61764.svs
61798,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61798.svs
61799,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61799.svs
61802,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61802.svs
61803,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61803.svs
61805,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61805.svs
61839,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61839.svs
61841,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61841.svs
61843,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61843.svs
61845,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61845.svs
61848,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61848.svs
61717,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61717.svs
61720,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61720.svs
61723,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61723.svs
61725,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61725.svs
61729,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61729.svs
61766,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61766.svs
61768,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61768.svs
61770,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61770.svs
61772,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61772.svs
61774,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61774.svs
61808,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61808.svs
61810,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61810.svs
61812,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61812.svs
61814,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61814.svs
61816,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61816.svs
61850,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61850.svs
61852,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61852.svs
61854,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61854.svs
61856,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61856.svs
61858,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61858.svs
61732,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61732.svs
61737,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61737.svs
61740,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61740.svs
61743,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61743.svs
61776,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61776.svs
61778,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61778.svs
61781,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61781.svs
61783,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61783.svs
61785,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61785.svs
61818,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61818.svs
61820,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61820.svs
61822,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61822.svs
61824,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61824.svs
61826,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61826.svs
61860,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/diclofenac/Liver/61860.svs
